id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exhibitor_contract,exhibitor.contract,model_exhibitor_contract,base.group_user,1,1,1,1
access_exhibitor_stand_details,exhibitor.stand.details,model_exhibitor_stand_details,base.group_user,1,1,1,1
access_exhibitor_commercial_items,exhibitor.commercial.items,model_exhibitor_commercial_items,base.group_user,1,1,1,1
access_exhibitor_request_type,exhibitor.request.type,model_exhibitor_request_type,base.group_user,1,1,1,1
access_exhibitor_document_type,exhibitor.document.type,model_exhibitor_document_type,base.group_user,1,1,1,1
access_exhibitor_hotel_request,exhibitor.hotel.request,model_exhibitor_hotel_request,base.group_user,1,1,1,1
access_exhibitor_uploaded_documents,exhibitor.uploaded.documents,model_exhibitor_uploaded_documents,base.group_user,1,1,1,1
access_exhibitor_other_request,exhibitor.other.request,model_exhibitor_other_request,base.group_user,1,1,1,1
access_exhibitor_contractor_details,exhibitor.contractor.details,model_exhibitor_contractor_details,base.group_user,1,1,1,1
access_exhibitor_package_components,exhibitor.package.components,model_exhibitor_package_components,base.group_user,1,1,1,1
access_exhibitor_payment_stages,exhibitor.payment.stages,model_exhibitor_payment_stages,base.group_user,1,1,1,1
access_exhibitor_space_type,exhibitor.space.type,model_exhibitor_space_type,base.group_user,1,1,1,1
access_so_stand_details,so.stand.details,model_so_stand_details,base.group_user,1,1,1,1
access_contract_stand_details,contract.stand.details,model_contract_stand_details,base.group_user,1,1,1,1
access_exhibitor_shipment_details,exhibitor.shipment.details,model_exhibitor_shipment_details,base.group_user,1,1,1,1